[2012-11-14 21:50:23,967]  程序开始运行...
[2012-11-16 10:04:17,717]  代理 109.75.111.37:3128 [19 秒] 校验失败
[2012-11-16 10:04:17,717]  代理 109.75.111.37:3128 [19 秒] 校验失败
[2012-11-16 10:04:18,812]  代理 109.227.244.196:3128 [21 秒] 校验失败
[2012-11-16 10:04:18,812]  代理 109.227.244.196:3128 [21 秒] 校验失败
[2012-11-16 10:04:18,812]  代理 109.111.236.206:6666 [21 秒] 校验失败
[2012-11-16 10:04:18,812]  代理 109.111.236.206:6666 [21 秒] 校验失败
[2012-11-16 10:04:18,812]  代理 110.138.227.134:8080 [21 秒] 校验失败
[2012-11-16 10:04:18,812]  代理 110.138.227.134:8080 [21 秒] 校验失败
[2012-11-16 10:04:19,000]  代理 109.252.241.106:3128 [21 秒] 校验成功，并已成功入库
[2012-11-16 10:04:19,000]  代理 109.252.241.106:3128 [21 秒] 校验成功，并已成功入库
[2012-11-16 10:04:19,217]  代理 109.195.23.55:3128 [21 秒] 校验失败
[2012-11-16 10:04:19,217]  代理 109.195.23.55:3128 [21 秒] 校验失败
[2012-11-16 10:04:28,217]  代理 109.92.21.2:8080 [30 秒] 校验成功，并已成功入库
[2012-11-16 10:04:28,217]  代理 109.92.21.2:8080 [30 秒] 校验成功，并已成功入库
[2012-11-16 10:04:29,250]  代理 110.137.5.19:8080 [31 秒] 校验失败
[2012-11-16 10:04:29,250]  代理 110.137.5.19:8080 [31 秒] 校验失败
[2012-11-16 10:04:29,280]  未通过校验的代理已从数据库中删除
[2012-11-16 10:04:29,280]  未通过校验的代理已从数据库中删除
[2012-11-16 10:04:29,375]  程序已退出...
[2012-11-16 10:04:29,375]  程序已退出...
[2012-11-16 10:06:03,062]  开始获取代理...
[2012-11-16 10:06:04,655]  成功代开网页，获取内容的长度为：99023 字节
[2012-11-16 10:06:07,765]  成功获取 5185 个代理，正在准备存入数据库中...
[2012-11-16 10:06:08,405]  目标代理列表已入库，等待校验中...
[2012-11-16 10:06:09,046]  成功代开网页，获取内容的长度为：2084 字节
[2012-11-16 10:06:09,655]  成功代开网页，获取内容的长度为：2004 字节
[2012-11-16 10:06:09,655]  成功获取 200 个代理，正在准备存入数据库中...
[2012-11-16 10:06:09,733]  目标代理列表已入库，等待校验中...
[2012-11-16 10:06:09,750]  开始检验代理...
[2012-11-16 10:06:09,750]  开始检验代理...
[2012-11-16 10:06:09,842]  从数据库中获取到不重复的代理共 5379 个，准备逐个校验中
[2012-11-16 10:06:09,842]  从数据库中获取到不重复的代理共 5379 个，准备逐个校验中
[2012-11-16 10:06:13,983]  代理 109.197.89.210:8080 [5 秒] 校验成功，并已成功入库
[2012-11-16 10:06:13,983]  代理 109.197.89.210:8080 [5 秒] 校验成功，并已成功入库
[2012-11-16 10:06:28,592]  代理 109.75.111.37:3128 [19 秒] 校验失败
[2012-11-16 10:06:28,592]  代理 109.75.111.37:3128 [19 秒] 校验失败
[2012-11-16 10:06:29,858]  代理 109.227.244.196:3128 [21 秒] 校验失败
[2012-11-16 10:06:29,858]  代理 109.227.244.196:3128 [21 秒] 校验失败
[2012-11-16 10:06:30,171]  代理 109.195.23.55:3128 [21 秒] 校验失败
[2012-11-16 10:06:30,171]  代理 109.195.23.55:3128 [21 秒] 校验失败
[2012-11-16 10:06:30,375]  代理 109.111.236.206:6666 [21 秒] 校验失败
[2012-11-16 10:06:30,375]  代理 109.111.236.206:6666 [21 秒] 校验失败
[2012-11-16 10:06:35,015]  代理 109.252.241.106:3128 [26 秒] 校验成功，并已成功入库
[2012-11-16 10:06:35,015]  代理 109.252.241.106:3128 [26 秒] 校验成功，并已成功入库
[2012-11-16 10:06:39,078]  代理 110.137.5.19:8080 [30 秒] 校验失败
[2012-11-16 10:06:39,078]  代理 110.137.5.19:8080 [30 秒] 校验失败
[2012-11-16 10:06:45,125]  代理 110.138.227.134:8080 [36 秒] 校验失败
[2012-11-16 10:06:45,125]  代理 110.138.227.134:8080 [36 秒] 校验失败
[2012-11-16 10:06:47,608]  代理 109.92.21.2:8080 [38 秒] 校验成功，并已成功入库
[2012-11-16 10:06:47,608]  代理 109.92.21.2:8080 [38 秒] 校验成功，并已成功入库
[2012-11-16 10:06:58,125]  代理 110.137.188.45:8080 [49 秒] 校验失败
[2012-11-16 10:06:58,125]  代理 110.137.188.45:8080 [49 秒] 校验失败
[2012-11-16 10:06:58,125]  程序已退出...
[2012-11-16 10:06:58,125]  程序已退出...
